1.9352847720000028,1907.0176341919396
1.9644979669999998,2053.8664120787275
1.9948468460000015,1977.0087718889586
2.0229350339999996,2136.129251199971
2.052103281000001,2057.031401304217
2.0790927649999986,2223.088073858875
2.1070512650000026,2146.0378775682325
2.1329980340000034,2312.4266454909325
2.1596719429999993,2249.389094039769
2.1846394359999977,2403.124735030625
2.2103303190000005,2335.458847404866
2.2345479630000042,2477.5324965546124
2.2592872250000013,2425.2946591538193
2.282641583,2569.1136532206515
2.306625893000003,2501.635444171314
2.329427330999998,2631.41298369049
2.3526320010000035,2585.6864157079517
2.374859425000004,2699.3681319076295
2.397309819,2672.5588869402463
2.4187385410000033,2799.980325471172
2.4405324210000003,2753.066457189272
2.4612491070000004,2896.2161225979735
2.4823056390000033,2849.472078307659
2.5026075829999996,2955.38200676797
2.5231402050000042,2922.179154712269
2.5427820410000024,3054.704254734929
2.5628554940000043,2989.022367003531
2.5821971200000036,3102.1176813160596
2.6018792679999976,3048.4477608855623
2.6209177149999974,3151.517558128594
2.6402622060000027,3101.658244715946
2.659282058999999,3154.598513459191
2.678442484999998,3131.454384156321
2.6972067120000034,3197.5737662938386
2.716379377999999,3129.4552359078903
2.7349652179999993,3228.264097829302
2.753857154000002,3175.9582501227515
2.7724556499999977,3226.0673121102955
2.791491233000002,3151.9917199271545
2.8100659270000037,3230.201261996293
2.828970935000001,3173.7622115795257
2.8476959950000023,3204.2620958221687
2.8667801189999977,3143.974541352498
2.8854078869999995,3220.997813586379
2.904541074000001,3135.912485462868
2.9233121749999995,3196.402810895547
2.942438747000004,3136.997053104202
2.9612118800000005,3196.056832922448
2.9805268389999995,3106.4005882695915
2.9993682540000037,3184.474202175711
3.0185365450000035,3130.169507547692
3.0374552000000037,3171.472813474281
3.056622918000002,3130.2630808740346
3.0755338120000033,3172.7743807350644
3.0948598650000037,3104.617378416531
3.1138525300000026,3159.1143212394504
3.1331943120000005,3102.092661369384
3.1523039579999974,3139.7755876801602
3.1717605839999976,3083.7823577427753
3.1907878330000017,3153.3723030579536
3.210359877000002,3065.597032175039
3.2296729090000014,3106.710536181046
3.249375943000004,3045.216284963627
3.268708298,3103.6053289944502
3.2885826349999974,3018.9686327653503
3.308189054000003,3060.222267002567
3.3281807879999974,3001.240412663423
3.3478814260000007,3045.586645467516
3.3679886290000027,2984.005284076258
3.387858123000001,3019.7044776281455
3.4081721499999986,2953.6241140177026
3.4281673739999974,3000.7165711173693
3.4485298909999997,2946.590541827077
3.468417457000001,3016.96044654213
3.4888899749999993,2930.7581998464993
3.5088949379999974,2999.255734689722
3.5293651130000043,2931.093652105061
3.5493923149999986,2995.9252420791013
3.569870041999998,2930.01269135006
3.589987921999999,2982.421607047939
3.610498774,2925.2807245645868
3.630634831000002,2979.7293482032796
3.6512379230000036,2912.184248849389
3.6715190330000027,2958.417956413759
3.6921719690000003,2905.1559545822884
3.7124511530000035,2958.6989298973085
3.733275339000002,2881.2650828226265
3.753400720000002,2981.3100184290092
3.774025895000001,2909.0662261048506
3.794240547000001,2968.144096668108
3.8149712430000022,2894.258832409525
3.8354015210000014,2936.817599838944
3.8561734160000043,2888.5183561726894
3.8766142150000036,2935.306002470945
3.897607778000001,2858.0189079865577
3.9181584729999983,2919.6092881534296
3.9390930249999982,2866.075185177126
3.9594016360000026,2954.411800983687
3.980258531000004,2876.746514761468
4.00059735,2950.023794400898
4.021368360000004,2888.6414286059135
4.0416831160000015,2953.5181224921885
4.0625248549999995,2878.8384692854006
4.082887216000003,2946.6131162289685
4.103860830999999,2860.7371690580217
4.124213556000001,2948.008190549107
4.145224775000003,2855.617277607494
4.165769064999999,2920.519521483098
4.1865722619999985,2884.172081820017
4.206941550000003,2945.6110591585634
4.227829695000004,2872.442718106276
4.248047732000003,2967.647155854048
4.268795304000001,2891.9046527471633
4.289039799999998,2963.768522565847
4.309705235999999,2903.398699161023
4.330086346999998,2943.9023221061443
4.350907929000002,2881.625421161077
4.371124612000003,2967.845912210079
4.392026559999998,2870.5458457754125
4.412344232999999,2953.094087103238
4.433300711999998,2863.076378431872
4.4536951569999985,2941.9775826210243
4.474752366000004,2849.3804663278956
4.495274676000001,2923.6474841286854
4.516356885,2846.001574123558
4.536885236000003,2922.7871249858986
4.557841299000003,2863.1332135239527
4.578114441000004,2959.5807102815206
4.598956909000002,2878.7377771195843
4.619138278999998,2973.0389958665814
4.639728193000003,2914.048111127785
4.659834719999999,2984.1056090896486
4.680461249000004,2908.875264470637
4.700508452000001,2992.9362215770666
4.721174773000001,2903.274366056706
4.741376352000003,2970.06486473134
4.762206736000003,2880.4077735676988
4.782688161000003,2929.4836662976572
4.803737609000002,2850.431042182278
4.824285336000003,2920.031008782584
4.845328637999998,2851.2635516998794
4.865645843000003,2953.1621106340936
4.8864345610000015,2886.180860214856
4.906387023000001,3007.147689342932
4.9268815209999985,2927.615011599996
4.947045338999999,2975.626937319064
4.967607389000001,2917.996989599442
4.987741935999999,2979.952814434139
5.008621071,2873.68226700945
5.028884212000001,2961.0414298551864
5.049736264000003,2877.414654442342
5.070118989999997,2943.669065659696
5.090720519000001,2912.4051908957176
5.110982358000001,2961.2317026110336
5.131531960000004,2919.764577435233
5.151694841000001,2975.765219266418
5.172197203000003,2926.492079302578
5.192298416,2984.894493681049
5.212922028999998,2909.2865542039613
5.233020690000004,2985.2734965768473
5.253671230000002,2905.4930282697137
5.2735678590000035,3015.5862080956185
5.2939886580000035,2938.1808224056203
5.313991641999998,2999.552466772823
5.3345939000000016,2912.3021369788153
5.354674592999999,2987.944688961125
5.375260496999999,2914.6157487180517
5.395538899000002,2958.813026785486
5.416201782999998,2903.7572877053453
5.436230704000003,2995.668114122811
5.456752285,2923.7513425504953
5.476841051000001,2986.7439343958745
5.497220130999999,2944.1957144290236
5.517169989000003,3007.5402040449703
5.537496256000004,2951.8455110323775
5.557572261000004,2988.642411675039
5.577917122000002,2949.1476987729525
5.598015940000003,2985.250177398341
5.618406374000003,2942.556298703684
5.638411337000001,2999.255734689722
5.658684739999998,2959.5426086093103
5.678608556,3011.4712964621604
5.698975032,2946.017759773532
5.718874941999999,3015.0890129654663
5.739292824000003,2938.60058550582
5.759425392000004,2980.2457391425082
5.780204005999998,2887.5843210725
5.800351314000004,2978.0653574156513
5.820951332,2912.61881421712
5.841044525000001,2986.085884906246
5.861351208999999,2954.692159488316
5.881260286,3013.7007355989595
5.901603897000001,2949.328907242489
5.921522349,3012.282279767696
5.941896636999999,2944.8881845589926
5.961889880999998,3001.013742442444
5.982298024000002,2940.0029194222525
6.002324913999999,2995.9719157597237
6.022722170999998,2941.571996666158
6.042727030000002,2999.271327030542
6.063295486000001,2917.0881859096075
6.083203574000002,3013.850451133061
6.103706092000003,2926.4698121468778
6.123496678000002,3031.744487000159
6.143765809999998,2960.1662271483924
6.163612542999999,3023.167591361046
6.183737090000001,2981.433569659716
6.203429603000004,3046.8432342785463
6.22355915,2980.6930081442556
6.243329789000001,3034.8032757058436
6.263547461999998,2967.700585522723
6.283464039000002,3012.5658641035134
6.303828848000002,2946.258911635241
6.323762092000003,3010.0469346584086
6.344233620000004,2930.8999308696075
6.364134155000002,3014.994320504769
6.3844560470000005,2952.4809993087697
6.404258353000003,3029.950148229822
6.424504515000002,2963.524642349586
6.4442220809999995,3042.9719368003584
6.464422931000001,2970.1720472155503
6.484270497000004,3023.040709374212
6.504392856000003,2981.757755142171
6.524101254999998,3044.3873193359964
6.544172416999999,2989.363545568409
6.5638522739999985,3048.802641198076
6.5839729659999975,2982.0047938710554
6.603762303000003,3031.9358349388835
6.624110602000002,2948.6494178213557
6.643964783000001,3022.0334951112613
6.664301675000004,2950.303320683949
6.684089917999998,3032.103456583761
6.704172485000001,2987.6658696067784
6.723824634000003,3053.101215546089
6.7437493360000005,3011.3373841178723
6.763309088,3067.523555513498
6.783396916000001,2986.883400236025
6.803043752000001,3053.926851122534
6.823278768999998,2965.1568862041318
6.842853990000002,3065.0994949169926
6.862890411000002,2994.5467805851617
6.8825018300000025,3059.442052612261
6.902486324999998,3002.3275544372286
6.922038681000004,3068.6838967121485
6.942055205999999,2997.5232963770413
6.961778344999999,3042.112110044975
6.982012580000003,2965.271481723368
7.0017607190000035,3038.2609723375867
7.021887714000002,2981.070944768714
7.04152955,3054.704254734929
7.061496335000001,3004.99053803587
7.080947909999999,3084.5831250171946
7.1009426640000015,3000.7871064576484
7.120614760999999,3050.0052943012784
7.140643943000001,2995.6290776125843
7.160289685000002,3054.0969132138243
7.180309178999998,2997.078747345557
7.199804972999999,3077.586888741091
7.219724675000002,3012.0932532018564
7.239244427000003,3073.809544301465
7.259158139,3012.9992841117523
7.2788015900000005,3054.453110097561
7.298853948999998,2992.1666572999006
7.318441305,3063.2005667325743
7.3384759560000035,2994.8113396130857
7.358100344,3057.420185536972
7.377979889999999,3018.177578099844
7.397347870000004,3097.896631449586
7.417315645000002,3004.8415509492975
7.437028574999999,3043.687569529672
7.456989528000001,3005.868507380116
7.476638862999998,3053.5384530829933
7.4966322120000015,3000.99798187835
7.5163044649999975,3049.9811079093115
7.536232761000001,3010.7942997228633
7.555810169000004,3064.757091438725
7.575884768000002,2988.851732480836
7.595440873999998,3068.0954582682366
7.615604588000004,2975.6422849472237
7.635083246000001,3080.294340606479
7.654970292000002,3017.0393330410793
7.674457647000004,3078.9196378878605
7.6942553700000005,3030.651555232436
7.713697777,3086.03764955651
7.733614197999998,3012.589460727238
7.753191555000001,3064.765075285253
7.773166049000004,3003.830785400161
7.792756791000002,3062.6711331303895
7.812715347000001,3006.229508788284
7.832354735000003,3055.0850158872045
7.852185947000002,3025.533689015118
7.871521739000002,3103.053653038933
7.891368681000003,3023.135755624076
7.910775618999999,3091.677831918285
7.930643498000002,3019.9499403026707
7.950108771000004,3082.4124583300318
7.970088316999998,3003.071240958918
7.989509839,3089.3562306802955
8.009366675999999,3021.629275599288
8.02894122,3065.205503637625
8.04888587,3008.3255409346357
8.068452758,3066.4048365790286
8.088323710000004,3019.4829115376347
8.107881898999999,3067.7686978082443
8.127791237000004,3013.6612277105737
8.147148540000003,3099.6053530805
8.166987095000003,3024.413824494815
8.186465075999998,3080.401403000522
8.206353112000002,3016.8891488322897
8.225829478000001,3080.656833004798
8.245626002000002,3030.8351102445754
8.265101430999998,3080.8050492757475
8.284802017000004,3045.5946843399147
8.304154372,3100.3978585559657
8.323954594,3030.2690545589867
8.343543253,3062.9968085104656
8.363456184,3013.117456189595
8.383017394,3067.2949168278824
8.402997929999998,3002.9224441228466
8.422417994,3089.5881702549464
8.442188997000002,3034.747402546677
8.461649477999998,3083.171479677853
8.481369543,3042.58632007531
8.500696534,3104.466701516063
8.520563682999999,3020.0609055683544
8.539915726000004,3100.4478441880647
8.559820115999997,3014.41038886494
8.579273513000004,3084.2942237789975
8.598992537,3042.746943256896
8.638270792,1527.5627697819348
8.657784085000003,3074.8269910153726
8.696892808000001,1534.1845858787747
8.716734749000004,3023.8977124259927
8.736041999999998,3107.6407511364387
8.755904879,3020.71013975343
8.775360202999998,3083.9887323389175
8.795084904,3041.8712050436784
8.814502259000001,3090.019212194192
8.834214148000001,3043.8483090078475
8.853573430000004,3099.288496339339
8.873180994999998,3060.043406716652
8.892577932999998,3093.2717318579057
8.912443000000003,3020.3774293832084
8.931722698000002,3112.0819423626513
8.951536566000001,3028.182079339588
8.970904650999998,3097.8798368558932
8.990693727,3031.9758234287215
9.009948581000003,3116.097374718595
9.029720366,3034.6273743120228
9.049015064000002,3109.662561186006
9.068818151000002,3029.830652160495
9.088257329999998,3086.550105846238
9.107983019999999,3041.718692729932
9.127434907000001,3084.5336496141717
9.147164296,3041.1484106276735
9.166605869999998,3086.1698749291304
9.186307081000002,3045.498066082646
9.205501883000004,3125.8462577522887
9.225164344,3051.500013147531
9.244527324000003,3098.6965849258672
9.264267494000002,3039.487501880896
9.283553234000003,3111.10696296836
9.303364759000004,3028.5402057638407
9.322707477999998,3101.942389796359
9.342458272999998,3037.8524003717
9.361777555000003,3105.7054811863354
9.381490745,3043.647425911685
9.400653672000004,3131.0456904620514
9.42034056,3047.7137879797965
9.439593800000004,3116.358597305455
9.459249647,3052.5268130146314
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
